,num_images,num_males,num_females,cooccuring,min_num_gender
tie,2199,1926,273,"[('chair', 342), ('handbag', 190), ('cell phone', 181), ('car', 167), ('cup', 160), ('dining table', 149), ('bottle', 129), ('book', 108), ('backpack', 89), ('wine glass', 84), ('bench', 72), ('potted plant', 67), ('horse', 66), ('tennis racket', 65), ('truck', 65), ('umbrella', 63), ('suitcase', 59), ('couch', 59), ('bowl', 58), ('tv', 57), ('cake', 55), ('clock', 55), ('knife', 55), ('bicycle', 46), ('laptop', 45), ('traffic light', 37), ('sports ball', 36), ('vase', 32), ('motorcycle', 30), ('bus', 29), ('fork', 27), ('train', 26), ('spoon', 24), ('dog', 24), ('bed', 20), ('baseball bat', 18), ('remote', 18), ('baseball glove', 16), ('keyboard', 13), ('refrigerator', 13), ('skateboard', 13), ('sink', 13), ('teddy bear', 13), ('scissors', 12), ('airplane', 12), ('banana', 12), ('pizza', 11), ('cow', 11), ('sandwich', 8), ('cat', 7), ('toilet', 7), ('oven', 7), ('boat', 7), ('donut', 6), ('bird', 6), ('sheep', 6), ('mouse', 6), ('carrot', 6), ('hot dog', 6), ('apple', 6), ('frisbee', 5), ('parking meter', 4), ('stop sign', 4), ('kite', 3), ('zebra', 3), ('microwave', 3), ('toothbrush', 3), ('skis', 3), ('surfboard', 3), ('elephant', 2), ('fire hydrant', 2), ('broccoli', 2), ('orange', 2), ('snowboard', 1)]",273
bench,2114,1452,662,"[('handbag', 386), ('car', 316), ('chair', 300), ('skateboard', 276), ('backpack', 271), ('sports ball', 251), ('tennis racket', 228), ('baseball bat', 211), ('cell phone', 193), ('baseball glove', 183), ('bicycle', 143), ('umbrella', 135), ('dining table', 131), ('bottle', 121), ('dog', 108), ('cup', 102), ('frisbee', 83), ('truck', 81), ('book', 78), ('potted plant', 77), ('tie', 72), ('suitcase', 63), ('boat', 49), ('kite', 44), ('traffic light', 43), ('bird', 43), ('elephant', 39), ('motorcycle', 38), ('train', 38), ('laptop', 37), ('bus', 36), ('bowl', 35), ('clock', 35), ('skis', 32), ('pizza', 29), ('fork', 28), ('sandwich', 25), ('knife', 24), ('horse', 23), ('hot dog', 20), ('spoon', 19), ('surfboard', 17), ('snowboard', 17), ('couch', 16), ('cat', 15), ('wine glass', 14), ('fire hydrant', 13), ('teddy bear', 12), ('tv', 11), ('parking meter', 11), ('cake', 11), ('stop sign', 11), ('banana', 11), ('donut', 10), ('airplane', 9), ('sheep', 8), ('cow', 8), ('giraffe', 8), ('apple', 7), ('orange', 5), ('vase', 4), ('scissors', 4), ('toothbrush', 4), ('remote', 2), ('broccoli', 2), ('oven', 2), ('keyboard', 2), ('refrigerator', 2), ('sink', 1), ('mouse', 1), ('bed', 1), ('carrot', 1), ('microwave', 1), ('bear', 1), ('zebra', 1)]",662
skis,1622,1253,369,"[('backpack', 333), ('snowboard', 164), ('car', 41), ('bench', 32), ('dog', 31), ('handbag', 17), ('truck', 13), ('boat', 11), ('chair', 10), ('cell phone', 10), ('bottle', 6), ('traffic light', 5), ('horse', 5), ('stop sign', 5), ('bus', 4), ('tie', 3), ('tv', 3), ('motorcycle', 2), ('clock', 2), ('potted plant', 2), ('kite', 2), ('baseball glove', 2), ('teddy bear', 2), ('parking meter', 2), ('bicycle', 2), ('couch', 2), ('cup', 2), ('orange', 1), ('book', 1), ('suitcase', 1), ('surfboard', 1), ('banana', 1), ('airplane', 1), ('umbrella', 1), ('cat', 1), ('bed', 1), ('toothbrush', 1), ('laptop', 1)]",369
umbrella,1547,744,803,"[('handbag', 510), ('car', 332), ('chair', 262), ('backpack', 189), ('bicycle', 143), ('bench', 135), ('dining table', 126), ('truck', 102), ('cell phone', 99), ('traffic light', 92), ('bottle', 83), ('motorcycle', 72), ('cup', 69), ('tie', 63), ('bus', 61), ('potted plant', 56), ('boat', 56), ('skateboard', 47), ('dog', 43), ('sports ball', 41), ('suitcase', 38), ('tennis racket', 38), ('frisbee', 34), ('banana', 32), ('fire hydrant', 30), ('horse', 30), ('surfboard', 29), ('bowl', 27), ('book', 25), ('wine glass', 25), ('spoon', 21), ('clock', 21), ('fork', 20), ('kite', 20), ('hot dog', 19), ('knife', 19), ('elephant', 18), ('train', 16), ('bird', 16), ('orange', 15), ('tv', 14), ('sandwich', 14), ('stop sign', 14), ('carrot', 13), ('cow', 12), ('baseball glove', 11), ('apple', 11), ('baseball bat', 10), ('laptop', 10), ('parking meter', 10), ('pizza', 10), ('vase', 9), ('teddy bear', 7), ('donut', 7), ('couch', 6), ('cake', 6), ('cat', 5), ('bed', 4), ('refrigerator', 4), ('broccoli', 4), ('scissors', 4), ('sheep', 3), ('mouse', 2), ('zebra', 2), ('toothbrush', 2), ('remote', 1), ('airplane', 1), ('snowboard', 1), ('skis', 1), ('microwave', 1), ('oven', 1), ('giraffe', 1)]",744
truck,1355,1059,296,"[('car', 815), ('handbag', 250), ('motorcycle', 201), ('traffic light', 199), ('bicycle', 173), ('backpack', 161), ('bus', 150), ('skateboard', 128), ('cell phone', 111), ('umbrella', 102), ('horse', 93), ('bench', 81), ('tie', 65), ('chair', 65), ('dog', 62), ('fire hydrant', 56), ('suitcase', 53), ('stop sign', 49), ('bottle', 49), ('frisbee', 42), ('airplane', 41), ('sports ball', 34), ('kite', 32), ('parking meter', 31), ('potted plant', 31), ('cow', 30), ('dining table', 28), ('cup', 26), ('banana', 24), ('surfboard', 22), ('clock', 19), ('sheep', 17), ('elephant', 17), ('baseball bat', 16), ('train', 14), ('boat', 14), ('skis', 13), ('tennis racket', 13), ('bowl', 12), ('baseball glove', 12), ('bird', 11), ('snowboard', 10), ('orange', 10), ('apple', 8), ('hot dog', 8), ('pizza', 8), ('book', 7), ('spoon', 7), ('donut', 6), ('cake', 5), ('carrot', 5), ('laptop', 5), ('knife', 5), ('tv', 4), ('sandwich', 4), ('bear', 3), ('refrigerator', 3), ('fork', 3), ('keyboard', 2), ('teddy bear', 2), ('scissors', 2), ('wine glass', 2), ('microwave', 2), ('toilet', 1), ('vase', 1), ('bed', 1), ('remote', 1), ('broccoli', 1), ('couch', 1), ('cat', 1), ('toothbrush', 1), ('giraffe', 1)]",296
bowl,1341,669,672,"[('cup', 609), ('dining table', 609), ('bottle', 574), ('spoon', 460), ('chair', 454), ('knife', 407), ('oven', 296), ('fork', 232), ('sink', 227), ('wine glass', 208), ('refrigerator', 191), ('cake', 157), ('microwave', 149), ('potted plant', 141), ('book', 128), ('pizza', 122), ('cell phone', 113), ('handbag', 103), ('vase', 100), ('sandwich', 99), ('couch', 92), ('banana', 80), ('tv', 75), ('clock', 71), ('orange', 69), ('carrot', 63), ('laptop', 58), ('tie', 58), ('apple', 55), ('dog', 48), ('remote', 46), ('broccoli', 45), ('donut', 38), ('bench', 35), ('car', 32), ('backpack', 28), ('hot dog', 28), ('scissors', 27), ('umbrella', 27), ('cat', 20), ('keyboard', 18), ('bed', 17), ('bicycle', 14), ('truck', 12), ('teddy bear', 11), ('toaster', 11), ('toothbrush', 9), ('bird', 9), ('mouse', 9), ('toilet', 8), ('boat', 8), ('suitcase', 7), ('horse', 6), ('motorcycle', 5), ('elephant', 5), ('giraffe', 4), ('hair drier', 3), ('skateboard', 3), ('frisbee', 3), ('sports ball', 3), ('sheep', 2), ('stop sign', 2), ('traffic light', 1), ('bear', 1), ('cow', 1), ('train', 1), ('surfboard', 1), ('kite', 1), ('bus', 1)]",669
bicycle,1312,964,348,"[('car', 493), ('handbag', 319), ('backpack', 310), ('skateboard', 182), ('motorcycle', 179), ('truck', 173), ('traffic light', 168), ('bench', 143), ('umbrella', 143), ('cell phone', 128), ('bus', 125), ('chair', 92), ('bottle', 72), ('dog', 71), ('suitcase', 51), ('potted plant', 48), ('stop sign', 47), ('tie', 46), ('dining table', 44), ('cup', 40), ('banana', 39), ('train', 36), ('kite', 33), ('fire hydrant', 30), ('boat', 29), ('surfboard', 26), ('book', 25), ('parking meter', 23), ('bird', 20), ('frisbee', 20), ('clock', 19), ('sports ball', 19), ('horse', 19), ('cow', 17), ('bowl', 14), ('tv', 14), ('elephant', 14), ('sandwich', 11), ('apple', 11), ('laptop', 10), ('knife', 9), ('tennis racket', 8), ('orange', 8), ('baseball glove', 7), ('teddy bear', 7), ('spoon', 6), ('couch', 6), ('baseball bat', 6), ('cake', 5), ('fork', 5), ('donut', 5), ('refrigerator', 5), ('cat', 5), ('sheep', 5), ('wine glass', 5), ('hot dog', 5), ('pizza', 4), ('carrot', 4), ('bed', 4), ('remote', 3), ('scissors', 3), ('toothbrush', 3), ('mouse', 2), ('broccoli', 2), ('airplane', 2), ('skis', 2), ('microwave', 1), ('oven', 1), ('sink', 1), ('keyboard', 1), ('bear', 1), ('vase', 1), ('zebra', 1)]",348
motorcycle,1283,1087,196,"[('car', 447), ('truck', 201), ('bicycle', 179), ('handbag', 173), ('backpack', 134), ('traffic light', 100), ('bus', 82), ('umbrella', 72), ('dog', 49), ('chair', 46), ('cell phone', 41), ('bench', 38), ('tie', 30), ('banana', 29), ('bottle', 27), ('potted plant', 27), ('cow', 25), ('skateboard', 24), ('stop sign', 23), ('elephant', 19), ('suitcase', 18), ('dining table', 17), ('clock', 12), ('cup', 11), ('book', 11), ('fire hydrant', 10), ('horse', 9), ('apple', 8), ('bird', 8), ('airplane', 6), ('sports ball', 5), ('parking meter', 5), ('bowl', 5), ('teddy bear', 5), ('surfboard', 4), ('boat', 4), ('train', 4), ('kite', 4), ('sheep', 4), ('orange', 4), ('frisbee', 3), ('knife', 3), ('tennis racket', 3), ('laptop', 3), ('cat', 3), ('donut', 2), ('sandwich', 2), ('refrigerator', 2), ('skis', 2), ('carrot', 2), ('tv', 2), ('baseball bat', 2), ('snowboard', 1), ('broccoli', 1), ('scissors', 1), ('spoon', 1), ('baseball glove', 1), ('wine glass', 1), ('hair drier', 1), ('mouse', 1)]",196
baseball glove,1270,1226,44,"[('baseball bat', 789), ('sports ball', 592), ('bench', 183), ('chair', 168), ('car', 67), ('backpack', 27), ('bottle', 25), ('cup', 22), ('tie', 16), ('truck', 12), ('umbrella', 11), ('cell phone', 11), ('handbag', 10), ('dog', 7), ('bicycle', 7), ('tv', 5), ('book', 3), ('traffic light', 3), ('bus', 3), ('clock', 3), ('skis', 2), ('snowboard', 2), ('boat', 2), ('potted plant', 2), ('frisbee', 1), ('suitcase', 1), ('couch', 1), ('fire hydrant', 1), ('bird', 1), ('tennis racket', 1), ('apple', 1), ('motorcycle', 1), ('horse', 1)]",44
baseball bat,1245,1178,67,"[('baseball glove', 789), ('sports ball', 447), ('bench', 211), ('chair', 188), ('car', 66), ('bottle', 34), ('backpack', 29), ('cup', 27), ('tie', 18), ('handbag', 16), ('cell phone', 16), ('truck', 16), ('umbrella', 10), ('dog', 6), ('bicycle', 6), ('tv', 6), ('clock', 5), ('book', 4), ('fire hydrant', 3), ('bus', 3), ('suitcase', 2), ('dining table', 2), ('motorcycle', 2), ('frisbee', 1), ('donut', 1), ('boat', 1), ('apple', 1), ('cat', 1), ('couch', 1), ('potted plant', 1), ('traffic light', 1), ('bird', 1), ('wine glass', 1)]",67
